%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 139
   support_vectors:
      - [ 1.87929046e+00, 8.55893478e+01, 7.67002258e+01, 2.33208435e+02 ]
      - [ 5.12933588e+00, 9.16767960e+01, 6.26170578e+01, 2.28220917e+02 ]
      - [ 5.37837744e+00, 8.84303360e+01, 1.06659027e+02, 2.76222839e+02 ]
      - [ 7.81037998e+00, 8.08657150e+01, 1.22276344e+02, 7.52542419e+01 ]
      - [ 5.49146891e+00, 8.52297745e+01, 1.19148788e+02, 7.16753540e+01 ]
      - [ 1.20763655e+01, 9.77584991e+01, 1.04248756e+02, 6.15339355e+01 ]
      - [ 2.03667760e+00, 8.18387833e+01, 3.92364597e+00, 7.63096619e+01 ]
      - [ 2.51410294e+00, 8.57619858e+01, 2.01162863e+00, 2.34120178e+01 ]
      - [ 4.26318359e+00, 9.55881348e+01, 4.79780159e+01, 4.30594177e+01 ]
      - [ 2.46769238e+00, 9.18768768e+01, 1.07723991e+02, 4.02831116e+01 ]
      - [ 3.08157897e+00, 9.18779144e+01, 1.21519577e+02, 1.52481689e+01 ]
      - [ 3.47612762e+00, 9.29210434e+01, 5.30429039e+01, 4.94696045e+00 ]
      - [ 5.47663403e+00, 9.78098602e+01, 9.14945221e+01, 1.30497742e+01 ]
      - [ 2.93656707e+00, 8.70447464e+01, 2.55050812e+01, 3.02703247e+01 ]
      - [ 1.04917841e+01, 9.70544968e+01, 6.68442993e+01, 1.73019470e+02 ]
      - [ 4.36952448e+00, 8.59789276e+01, 1.30065048e+02, 4.71069336e+01 ]
      - [ 2.17704153e+00, 8.99863205e+01, 1.35734283e+02, 9.00828857e+01 ]
      - [ 2.63598657e+00, 8.03891678e+01, 1.78262675e+00, 2.16826782e+01 ]
      - [ 1.97713315e+00, 8.31147995e+01, 5.66881142e+01, 2.25177124e+02 ]
      - [ 7.46783972e+00, 9.00126266e+01, 3.79053497e+01, 2.14033890e+02 ]
      - [ 5.33450794e+00, 9.38882446e+01, 4.14172173e+01, 2.15053436e+02 ]
      - [ 6.10831738e+00, 8.43812485e+01, 7.49468155e+01, 1.66365677e+02 ]
      - [ 2.28007245e+00, 8.89069519e+01, 6.30843582e+01, 9.01470947e+00 ]
      - [ 1.99272156e+00, 9.59655151e+01, 5.15346298e+01, 2.70354370e+02 ]
      - [ 3.11998391e+00, 9.18876419e+01, 1.15714996e+02, 1.00535889e+01 ]
      - [ 5.61032057e+00, 8.61618271e+01, 1.42870884e+01, 8.28247070e+00 ]
      - [ 6.93544769e+00, 8.61960678e+01, 8.28418274e+01, 1.35103149e+01 ]
      - [ 4.17908287e+00, 8.92823792e+01, 9.69790573e+01, 4.24280090e+01 ]
      - [ 6.56812000e+00, 9.13527222e+01, 8.81473618e+01, 2.32047760e+02 ]
      - [ 5.30882025e+00, 9.30239029e+01, 9.27279510e+01, 2.23005722e+02 ]
      - [ 5.88353300e+00, 9.99992905e+01, 7.95312271e+01, 2.19286850e+02 ]
      - [ 4.21198082e+00, 8.74396744e+01, 1.41293213e+02, 1.57008667e+01 ]
      - [ 2.08655596e+00, 9.03981323e+01, 5.94637413e+01, 1.87813171e+02 ]
      - [ 1.96552837e+00, 9.51240997e+01, 4.58049927e+01, 1.30617676e+01 ]
