%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 56
   support_vectors:
      - [ 1.95289288e+01, 8.48448029e+01, 6.85292816e+01, 2.63986206e+01 ]
      - [ 7.52838087e+00, 9.77124405e+01, 8.61500626e+01, 2.34662903e+02 ]
      - [ 1.08130903e+01, 9.69054413e+01, 1.02935188e+02, 4.94685364e+01 ]
      - [ 4.04820824e+00, 9.70814514e+01, 9.15564194e+01, 1.98129562e+02 ]
      - [ 2.99344425e+01, 8.02059021e+01, 1.31248886e+02, 7.10108643e+01 ]
      - [ 4.88097620e+00, 8.37124786e+01, 1.05752441e+02, 1.80738907e+02 ]
      - [ 6.24317265e+00, 9.28452759e+01, 1.01136070e+02, 2.26348358e+02 ]
      - [ 5.23042774e+00, 8.15832596e+01, 1.27757675e+02, 5.38834839e+01 ]
      - [ 5.64607000e+00, 8.90611877e+01, 1.25243340e+02, 5.27674866e+01 ]
      - [ 1.33667974e+01, 9.12548523e+01, 1.21354340e+02, 9.62087708e+01 ]
      - [ 1.39786024e+01, 8.08797455e+01, 6.36073456e+01, 2.12391388e+02 ]
      - [ 1.25372667e+01, 8.56503067e+01, 4.98033104e+01, 2.23359818e+02 ]
      - [ 1.31858397e+01, 9.00931015e+01, 9.45062637e+01, 1.01942139e+02 ]
      - [ 7.92127991e+00, 9.29088898e+01, 8.08299561e+01, 1.85790710e+01 ]
      - [ 8.66216564e+00, 9.61789474e+01, 4.77429237e+01, 3.31234131e+01 ]
      - [ 5.41937542e+00, 8.96450119e+01, 9.72768936e+01, 5.37719727e-01 ]
      - [ 4.72928095e+00, 8.95085144e+01, 9.06262054e+01, 1.26922455e+02 ]
      - [ 7.03124857e+00, 9.45942841e+01, 8.32958298e+01, 2.22857986e+02 ]
