%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 75
   support_vectors:
      - [ 6.76247501e+00, 9.66060181e+01, 8.86950684e+01, 6.64425659e+00 ]
      - [ 3.28368926e+00, 9.76680756e+01, 9.00159454e+01, 4.97998352e+01 ]
      - [ 9.79111385e+00, 8.25258179e+01, 1.13036865e+02, 6.39373169e+01 ]
      - [ 1.59908285e+01, 8.84894485e+01, 1.06997002e+02, 8.49802856e+01 ]
      - [ 2.79229331e+00, 8.27189713e+01, 1.36212936e+02, 3.68817139e+01 ]
      - [ 4.33697939e+00, 9.95902939e+01, 1.01231140e+02, 5.13482361e+01 ]
      - [ 5.98684692e+00, 9.06893997e+01, 9.51949997e+01, 2.13996582e+01 ]
      - [ 5.67162085e+00, 9.99989853e+01, 1.06609306e+02, 1.46550293e+01 ]
      - [ 3.13418412e+00, 8.11977539e+01, 1.26490311e+02, 5.67638550e+01 ]
      - [ 4.98573256e+00, 8.83602676e+01, 1.25093018e+02, 4.75921936e+01 ]
      - [ 8.03601360e+00, 9.04614944e+01, 1.17925484e+02, 2.37659210e+02 ]
      - [ 3.56384277e+00, 9.56148911e+01, 1.22817886e+02, 5.41390686e+01 ]
      - [ 6.94834614e+00, 9.92277985e+01, 1.11085640e+02, 2.21178970e+02 ]
      - [ 8.33177471e+00, 9.02553787e+01, 9.69184036e+01, 3.04477539e+01 ]
      - [ 2.69806886e+00, 8.08219681e+01, 8.78889465e+01, 2.08190094e+02 ]
      - [ 5.48842583e+01, 8.20965729e+01, 8.15866241e+01, 2.12125427e+02 ]
      - [ 1.04656172e+01, 8.42497101e+01, 5.12725258e+01, 2.16569687e+02 ]
      - [ 3.04592729e+00, 8.71700211e+01, 1.00655663e+02, 4.47644653e+01 ]
      - [ 5.82638311e+00, 9.18550720e+01, 8.26903763e+01, 1.70310059e+01 ]
      - [ 5.09776878e+00, 8.95075607e+01, 9.60368881e+01, 3.42922974e+00 ]
      - [ 4.86336374e+00, 9.42774277e+01, 8.31103821e+01, 1.51895752e+01 ]
      - [ 6.25198126e+00, 9.51037140e+01, 4.39442444e+01, 2.80837708e+01 ]
      - [ 5.65789986e+00, 9.96510696e+01, 7.58620148e+01, 2.34957275e+01 ]
      - [ 8.32545853e+00, 8.05811615e+01, 6.60849762e+01, 2.19247650e+02 ]
      - [ 4.21895885e+00, 8.40962067e+01, 1.11133621e+02, 1.81222778e+02 ]
      - [ 2.73647976e+01, 9.04499512e+01, 8.85955429e+01, 1.85676575e+01 ]
      - [ 7.90136194e+00, 9.11003723e+01, 1.16117783e+02, 5.80398254e+01 ]
      - [ 3.38810086e+00, 9.16863785e+01, 1.13132729e+02, 1.63025421e+02 ]
      - [ 8.22674370e+00, 9.25101395e+01, 5.74777756e+01, 3.09551392e+01 ]
      - [ 2.14020610e+00, 9.68819275e+01, 9.47119980e+01, 2.16983963e+02 ]
      - [ 6.15875959e+00, 8.52487183e+01, 9.21956711e+01, 9.36694336e+00 ]
      - [ 3.46215510e+00, 8.04252777e+01, 1.05509712e+02, 2.49715057e+02 ]
      - [ 7.32892752e+00, 9.19650955e+01, 8.37857895e+01, 1.72491760e+01 ]
      - [ 5.79332542e+00, 9.91888275e+01, 8.30892105e+01, 1.10084534e+01 ]
      - [ 3.44427276e+00, 9.95904922e+01, 8.95530319e+01, 7.97103882e+00 ]
      - [ 6.32368422e+00, 8.84524460e+01, 5.88818245e+01, 3.54755249e+01 ]
      - [ 5.28604126e+00, 8.97020035e+01, 9.48393860e+01, 2.68179321e+01 ]
      - [ 3.92695117e+00, 8.99646149e+01, 9.90549164e+01, 4.98168335e+01 ]
      - [ 6.43056202e+00, 9.69012451e+01, 8.24066925e+01, 2.30131668e+02 ]
      - [ 6.42420673e+00, 8.62209625e+01, 5.20614052e+01, 2.68805237e+01 ]
      - [ 1.04014788e+01, 8.63700714e+01, 1.06564461e+02, 1.03380676e+02 ]
      - [ 4.84220409e+00, 9.16901550e+01, 8.08108597e+01, 2.33854523e+02 ]
      - [ 5.37430525e+00, 8.79111710e+01, 3.36067772e+01, 1.69285278e+01 ]
      - [ 6.04422379e+00, 8.81527710e+01, 4.73513718e+01, 2.52715317e+02 ]
      - [ 3.47108459e+00, 9.23203735e+01, 1.17432381e+02, 2.09474945e+02 ]
      - [ 4.56031466e+00, 9.98969421e+01, 1.08259262e+02, 1.95005798e+01 ]
      - [ 4.51247501e+00, 8.54147263e+01, 4.80420494e+01, 6.53979187e+01 ]
      - [ 5.04418516e+00, 9.19141541e+01, 9.89925842e+01, 1.99180054e+02 ]
      - [ 2.07367849e+00, 9.36585693e+01, 9.23822174e+01, 1.88651947e+02 ]
      - [ 2.22931790e+00, 9.45006943e+01, 5.52018261e+00, 3.58317261e+01 ]
      - [ 3.49064231e+00, 9.77356873e+01, 8.39401016e+01, 2.06816406e+01 ]
      - [ 5.92691040e+00, 9.86006851e+01, 1.17711655e+02, 4.55754395e+01 ]
      - [ 2.13142467e+00, 8.43471832e+01, 1.28896301e+02, 8.05340576e+00 ]
      - [ 3.94621897e+00, 8.09685669e+01, 1.35302124e+02, 2.89055786e+01 ]
      - [ 1.03831215e+01, 9.16054916e+01, 3.96186180e+01, 1.69758911e+01 ]
      - [ 5.61513281e+00, 9.25177841e+01, 5.56444054e+01, 2.43432312e+02 ]
      - [ 6.17996025e+00, 9.28799133e+01, 9.50952072e+01, 2.14834076e+02 ]
      - [ 5.51214886e+00, 9.10796890e+01, 5.34210854e+01, 6.37411804e+01 ]
      - [ 1.17282228e+01, 9.64901352e+01, 9.59500427e+01, 1.52700500e+01 ]
