%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 73
   support_vectors:
      - [ 8.09925747e+00, 9.93906708e+01, 5.60633087e+01, 2.29062988e+02 ]
      - [ 5.37837744e+00, 8.84303360e+01, 1.06659027e+02, 2.76222839e+02 ]
      - [ 5.49146891e+00, 8.52297745e+01, 1.19148788e+02, 7.16753540e+01 ]
      - [ 5.85093594e+00, 8.60584488e+01, 1.00446396e+02, 2.49081863e+02 ]
      - [ 1.20763655e+01, 9.77584991e+01, 1.04248756e+02, 6.15339355e+01 ]
      - [ 2.03667760e+00, 8.18387833e+01, 3.92364597e+00, 7.63096619e+01 ]
      - [ 3.17624640e+00, 8.26204300e+01, 2.44911551e+00, 8.61587524e+00 ]
      - [ 4.26318359e+00, 9.55881348e+01, 4.79780159e+01, 4.30594177e+01 ]
      - [ 2.46769238e+00, 9.18768768e+01, 1.07723991e+02, 4.02831116e+01 ]
      - [ 3.97434592e+00, 8.22175522e+01, 1.78189373e+01, 3.76809998e+01 ]
      - [ 3.47612762e+00, 9.29210434e+01, 5.30429039e+01, 4.94696045e+00 ]
      - [ 1.85669160e+00, 8.19288559e+01, 1.18589073e+02, 2.69114807e+02 ]
      - [ 3.32618690e+00, 9.89339294e+01, 1.03742844e+02, 4.31433716e+01 ]
      - [ 5.47663403e+00, 9.78098602e+01, 9.14945221e+01, 1.30497742e+01 ]
      - [ 2.93656707e+00, 8.70447464e+01, 2.55050812e+01, 3.02703247e+01 ]
      - [ 1.04917841e+01, 9.70544968e+01, 6.68442993e+01, 1.73019470e+02 ]
      - [ 4.36952448e+00, 8.59789276e+01, 1.30065048e+02, 4.71069336e+01 ]
      - [ 2.17704153e+00, 8.99863205e+01, 1.35734283e+02, 9.00828857e+01 ]
      - [ 2.11030746e+00, 9.02419968e+01, 1.12062889e+02, 2.69926910e+02 ]
      - [ 2.63598657e+00, 8.03891678e+01, 1.78262675e+00, 2.16826782e+01 ]
      - [ 7.46783972e+00, 9.00126266e+01, 3.79053497e+01, 2.14033890e+02 ]
      - [ 5.33450794e+00, 9.38882446e+01, 4.14172173e+01, 2.15053436e+02 ]
      - [ 3.21634793e+00, 8.27141800e+01, 1.34518375e+01, 3.25851440e+01 ]
      - [ 6.10831738e+00, 8.43812485e+01, 7.49468155e+01, 1.66365677e+02 ]
      - [ 1.99272156e+00, 9.59655151e+01, 5.15346298e+01, 2.70354370e+02 ]
      - [ 4.00721598e+00, 8.94815826e+01, 1.08781548e+02, 1.97012146e+02 ]
      - [ 3.11998391e+00, 9.18876419e+01, 1.15714996e+02, 1.00535889e+01 ]
      - [ 4.34910727e+00, 9.94966049e+01, 1.22604424e+02, 4.70888062e+01 ]
      - [ 4.17908287e+00, 8.92823792e+01, 9.69790573e+01, 4.24280090e+01 ]
      - [ 5.30882025e+00, 9.30239029e+01, 9.27279510e+01, 2.23005722e+02 ]
      - [ 5.88353300e+00, 9.99992905e+01, 7.95312271e+01, 2.19286850e+02 ]
      - [ 6.57925034e+00, 8.66865463e+01, 1.35146500e+02, 2.25080215e+02 ]
      - [ 4.21198082e+00, 8.74396744e+01, 1.41293213e+02, 1.57008667e+01 ]
      - [ 2.08655596e+00, 9.03981323e+01, 5.94637413e+01, 1.87813171e+02 ]
      - [ 2.69673038e+00, 9.36826935e+01, 5.49075279e+01, 8.65618896e+00 ]
      - [ 1.96552837e+00, 9.51240997e+01, 4.58049927e+01, 1.30617676e+01 ]
      - [ 2.65776467e+00, 9.88230591e+01, 5.27110291e+01, 1.61912628e+02 ]
      - [ 4.19373465e+00, 9.27249222e+01, 1.23447960e+02, 5.15534058e+01 ]
      - [ 3.13600349e+00, 9.68756409e+01, 1.17023026e+02, 1.24790649e+01 ]
      - [ 1.97852898e+00, 9.15758286e+01, 7.64659348e+01, 5.42366028e+01 ]
      - [ 6.14764833e+00, 9.16389313e+01, 6.08378639e+01, 2.22420670e+02 ]
      - [ 1.96940792e+00, 9.17622375e+01, 6.58241959e+01, 7.65258789e-01 ]
      - [ 2.48594236e+00, 8.18234253e+01, 1.29679962e+02, 2.14224106e+02 ]
      - [ 2.46278644e+00, 8.33510208e+01, 1.24715553e+02, 2.15526917e+02 ]
      - [ 2.41204453e+00, 9.64718018e+01, 7.58229294e+01, 2.15244919e+02 ]
      - [ 1.95452118e+00, 9.79768753e+01, 1.98512146e+02, 7.58566895e+01 ]
      - [ 3.17238641e+00, 8.72260437e+01, 4.86851501e+01, 2.65713531e+02 ]
      - [ 6.13015699e+00, 8.79826431e+01, 5.69473038e+01, 7.40600586e+00 ]
      - [ 2.03883815e+00, 8.96673813e+01, 7.92447996e+00, 2.71644501e+02 ]
      - [ 4.38635015e+00, 9.21832047e+01, 1.17844383e+02, 2.11838211e+02 ]
      - [ 3.34207010e+00, 9.36135712e+01, 7.43708801e+01, 1.03062256e+02 ]
      - [ 8.11363888e+00, 9.78354874e+01, 1.15242805e+02, 3.82789612e+01 ]
      - [ 4.15264273e+00, 8.00650787e+01, 1.44339584e+02, 4.45412903e+01 ]
      - [ 4.42345715e+00, 8.57050552e+01, 4.80621376e+01, 7.24158020e+01 ]
      - [ 1.92846680e+00, 8.94819717e+01, 4.96900749e+00, 2.18581070e+02 ]
      - [ 1.94650960e+00, 8.98684540e+01, 3.76850815e+01, 2.69459808e+02 ]
      - [ 2.18564773e+00, 9.07323227e+01, 2.64714317e+01, 3.31409302e+01 ]
      - [ 4.31318378e+00, 9.15618744e+01, 1.02272369e+02, 2.23001572e+02 ]
      - [ 3.10640574e+00, 9.35908203e+01, 9.39098434e+01, 1.90806259e+02 ]
      - [ 2.46691680e+00, 9.49826126e+01, 8.68979492e+01, 1.67427139e+02 ]
      - [ 1.88201547e+00, 9.53369217e+01, 9.95336609e+01, 1.33894348e+01 ]
      - [ 3.33643389e+00, 9.97726822e+01, 6.35068932e+01, 3.53345123e+02 ]
      - [ 6.09482527e+00, 9.77625580e+01, 5.28850975e+01, 1.70479675e+02 ]
      - [ 5.50167608e+00, 9.97417679e+01, 1.20735489e+02, 1.78794174e+02 ]
      - [ 2.04552555e+00, 8.26346436e+01, 1.40231781e+02, 7.35357971e+01 ]
      - [ 2.75084734e+00, 8.96791458e+01, 1.35710663e+02, 7.47766724e+01 ]
      - [ 2.55133843e+00, 9.81527252e+01, 8.02781448e+01, 1.37871704e+01 ]
      - [ 2.46383643e+00, 9.96222229e+01, 3.72123108e+01, 1.85149841e+01 ]
      - [ 1.96040344e+00, 8.44905777e+01, 1.25958046e+02, 6.80884399e+01 ]
      - [ 2.64565587e+00, 9.40300217e+01, 3.10055113e+00, 2.21834564e+02 ]
      - [ 4.34553146e+00, 8.28842392e+01, 1.28575562e+02, 2.61759735e+02 ]
      - [ 4.30552435e+00, 8.02504578e+01, 1.34514755e+02, 3.98455200e+01 ]
      - [ 2.19547892e+00, 8.35860825e+01, 2.76375365e+00, 2.97955963e+02 ]
   decision_functions:
      -
         sv_count: 73
         rho: 3.6197396555289091e-01
         alpha: [ 2.4622419488484537e-02, 2.7531487758885257e-03,
             4.9156668350905541e-01, 1.5181451167787438e-01,
             9.0046220697143034e-02, 5.2152454009638960e-01,
             9.4655056931395309e-02, 2.2775479223093376e-01,
             2.2207917312277684e-01, 1.7851791594615588e-01,
             2.2117396711486095e-01, 1.5513891828647175e-01,
             2.1946295201364549e-01, 1.8494590734923888e-01,
             3.0007150492159917e-01, 1.7278520993432592e-01,
             6.8034439178588230e-03, 2.7932979706818267e-01,
             1.5889033776791917e-01, 2.3890232306282141e-01,
