%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 84
   support_vectors:
      - [ 1.63660526e+01, 1.39904907e+02, 1.57034817e+01, 2.07337524e+02 ]
      - [ 5.89665651e+00, 1.21804817e+02, 8.65381393e+01, 2.44758087e+02 ]
      - [ 5.89665651e+00, 1.21804817e+02, 8.65381393e+01, 3.30820129e+02 ]
      - [ 4.79354191e+00, 1.27569633e+02, 5.21210938e+01, 2.03374939e+01 ]
      - [ 4.93882751e+00, 1.27619072e+02, 7.76517715e+01, 1.49934235e+02 ]
      - [ 6.45236683e+00, 1.38173767e+02, 6.37197227e+01, 2.28488678e+02 ]
      - [ 7.57998657e+00, 1.21322418e+02, 6.41773071e+01, 2.38162186e+02 ]
      - [ 5.51206303e+00, 1.22533386e+02, 6.92589874e+01, 2.34383835e+02 ]
      - [ 7.51116943e+00, 1.26519875e+02, 7.65522995e+01, 9.37469482e+00 ]
      - [ 1.41859407e+01, 1.23759666e+02, 4.32391739e+01, 2.17810699e+02 ]
      - [ 8.41491222e+00, 1.24187149e+02, 9.13597870e+01, 5.39700928e+01 ]
      - [ 7.04944563e+00, 1.27868980e+02, 7.85074234e+01, 2.32530624e+02 ]
      - [ 6.25813627e+00, 1.31841583e+02, 7.65178299e+01, 2.38262665e+02 ]
      - [ 4.69360304e+00, 1.23594513e+02, 7.91331787e+01, 2.53851120e+02 ]
      - [ 8.21090221e+00, 1.28296783e+02, 5.53259048e+01, 2.31644928e+02 ]
      - [ 5.41233397e+00, 1.29664093e+02, 6.97225723e+01, 5.68065796e+01 ]
      - [ 7.75100183e+00, 1.34808685e+02, 6.37333450e+01, 3.19991455e+01 ]
      - [ 8.13918400e+00, 1.35679947e+02, 5.42378922e+01, 3.62130432e+01 ]
      - [ 4.73044968e+00, 1.21286079e+02, 7.57961121e+01, 3.29732056e+01 ]
      - [ 5.80637121e+00, 1.30324493e+02, 7.25023575e+01, 6.34735718e+01 ]
      - [ 6.37607098e+00, 1.25741341e+02, 6.70624847e+01, 1.39006042e+01 ]
      - [ 6.33602715e+00, 1.30544373e+02, 6.98289032e+01, 1.15283600e+02 ]
      - [ 7.36750412e+00, 1.33806335e+02, 8.35895061e+00, 4.47117920e+01 ]
      - [ 7.77136374e+00, 1.37046616e+02, 5.17682266e+00, 3.03947144e+01 ]
      - [ 6.11708546e+00, 1.37715088e+02, 5.66847038e+01, 2.41591812e+02 ]
      - [ 9.47232246e+00, 1.22537354e+02, 8.92457809e+01, 2.22128510e+02 ]
      - [ 4.75782633e+00, 1.29475510e+02, 8.59365540e+01, 3.88250732e+00 ]
      - [ 4.75782633e+00, 1.29475510e+02, 8.59365540e+01, 2.42353394e+02 ]
      - [ 5.84962034e+00, 1.30014664e+02, 6.16294975e+01, 2.42258118e+02 ]
      - [ 7.49150038e+00, 1.25500847e+02, 9.13861847e+01, 6.58508606e+01 ]
      - [ 7.61453199e+00, 1.21121605e+02, 6.95191193e+01, 3.16998291e+00 ]
      - [ 6.08837461e+00, 1.22516220e+02, 7.39020462e+01, 1.75786133e+01 ]
      - [ 5.11992359e+00, 1.29785980e+02, 5.56084785e+01, 2.40435699e+02 ]
      - [ 6.45054388e+00, 1.31380127e+02, 5.83803825e+01, 2.02637085e+02 ]
      - [ 9.03876114e+00, 1.32659958e+02, 6.50540543e+01, 9.96260986e+01 ]
      - [ 9.12745094e+00, 1.38326813e+02, 1.37951880e+01, 3.49028320e+01 ]
      - [ 6.77475071e+00, 1.39252640e+02, 5.75022430e+01, 2.59521179e+01 ]
      - [ 9.78335667e+00, 1.21233276e+02, 5.88742714e+01, 2.38829163e+02 ]
      - [ 1.21151533e+01, 1.21274017e+02, 1.75931396e+01, 2.18365845e+02 ]
      - [ 6.29405832e+00, 1.22653732e+02, 7.98680801e+01, 5.10876160e+01 ]
      - [ 6.80214643e+00, 1.27719749e+02, 6.03454018e+01, 2.67523804e+01 ]
      - [ 2.32855892e+01, 1.35886688e+02, 6.41840515e+01, 7.30355225e+01 ]
      - [ 6.77926779e+00, 1.23853806e+02, 7.75020828e+01, 2.70447998e+01 ]
      - [ 7.72189188e+00, 1.22913284e+02, 7.11981583e+01, 3.24761810e+02 ]
      - [ 6.43333673e+00, 1.25435287e+02, 7.28032837e+01, 1.94680450e+02 ]
      - [ 1.20575447e+01, 1.23549423e+02, 9.25753250e+01, 4.04766541e+01 ]
      - [ 1.56346407e+01, 1.34930252e+02, 8.32800674e+01, 7.14300232e+01 ]
      - [ 5.58506393e+00, 1.21333534e+02, 1.59259129e+01, 3.56599548e+02 ]
      - [ 6.40731001e+00, 1.37186569e+02, 7.99827423e+01, 2.61870422e+02 ]
      - [ 5.85406828e+00, 1.21790108e+02, 5.69553185e+01, 5.92929077e+00 ]
      - [ 5.85406828e+00, 1.21790108e+02, 5.69553185e+01, 1.82666763e+02 ]
      - [ 7.82654142e+00, 1.26406273e+02, 7.98928986e+01, 2.42889771e+02 ]
      - [ 1.07916012e+01, 1.37666199e+02, 5.34208221e+01, 2.51464462e+02 ]
      - [ 8.65005493e+00, 1.29183258e+02, 8.67343521e+01, 6.69597778e+01 ]
      - [ 6.89154053e+00, 1.30147568e+02, 7.26794739e+01, 2.78875427e+02 ]
      - [ 1.27456484e+01, 1.20067505e+02, 1.38609829e+01, 3.26117249e+01 ]
      - [ 5.24075603e+00, 1.23555244e+02, 6.10519409e+01, 2.39132431e+02 ]
      - [ 1.07469769e+01, 1.24760208e+02, 1.20717049e+01, 3.34418945e+01 ]
      - [ 6.75772858e+00, 1.29901276e+02, 7.60509720e+01, 2.06672012e+02 ]
      - [ 6.94572210e+00, 1.33030090e+02, 6.89020386e+01, 2.03014862e+02 ]
      - [ 2.02968655e+01, 1.34514786e+02, 7.92307587e+01, 5.74481201e+01 ]
      - [ 6.04674387e+00, 1.39443832e+02, 7.40647659e+01, 2.69282227e+01 ]
      - [ 5.87142849e+00, 1.21911865e+02, 9.00708084e+01, 6.44189453e+01 ]
      - [ 5.86711740e+00, 1.23333183e+02, 7.74166031e+01, 1.87181091e+02 ]
      - [ 5.88886690e+00, 1.27272881e+02, 6.93728561e+01, 3.36133331e+02 ]
      - [ 7.61701298e+00, 1.30509857e+02, 5.56566925e+01, 3.29280609e+02 ]
      - [ 6.53264189e+00, 1.31524506e+02, 6.63221588e+01, 1.21258240e+01 ]
      - [ 6.14233589e+00, 1.29844131e+02, 1.09717850e+02, 2.10846558e+01 ]
      - [ 6.34277678e+00, 1.30377640e+02, 7.36914597e+01, 2.42337341e+02 ]
      - [ 7.67297459e+00, 1.25774040e+02, 9.82141418e+01, 6.20732422e+01 ]
      - [ 6.68696833e+00, 1.20749290e+02, 5.80113487e+01, 1.33883759e+02 ]
      - [ 6.13827467e+00, 1.20903419e+02, 5.26243668e+01, 2.30507690e+02 ]
      - [ 5.27204895e+00, 1.26575432e+02, 8.47639771e+01, 1.65353577e+02 ]
      - [ 6.23551750e+00, 1.36879547e+02, 5.34331169e+01, 5.51822815e+01 ]
      - [ 8.33333874e+00, 1.38228867e+02, 8.94896469e+01, 6.39154663e+01 ]
      - [ 1.79846916e+01, 1.24845291e+02, 8.76459351e+01, 2.00742249e+02 ]
      - [ 4.63718653e+00, 1.38685699e+02, 9.27541809e+01, 9.67478027e+01 ]
      - [ 4.28848886e+00, 1.32846268e+02, 8.29415588e+01, 9.75286865e+01 ]
      - [ 1.01893005e+01, 1.22631317e+02, 6.21647568e+01, 2.01446213e+02 ]
      - [ 6.44483280e+00, 1.35747925e+02, 6.88388672e+01, 1.49998779e+01 ]
      - [ 8.55145931e+00, 1.23704437e+02, 9.27261887e+01, 2.20971085e+02 ]
      - [ 6.46996069e+00, 1.22575470e+02, 6.45059433e+01, 1.12816696e+02 ]
      - [ 2.95554962e+01, 1.27437180e+02, 8.04234238e+01, 6.34611816e+01 ]
      - [ 9.67810726e+00, 1.33324707e+02, 9.63739929e+01, 4.69706116e+01 ]
   decision_functions:
      -
         sv_count: 84
         rho: -3.6001424120819536e-01
         alpha: [ 6.9589263864799389e-01, 2.1092913270144503e-01,
             1.3407266538333877e+00, 3.4208830406111612e-02,
             1.4486254324982809e-01, 1.4502335537501657e-01,
             1.1593797551501726e-02, 2.1156103755539144e-02,
             6.3395586136936677e-01, 1.7360035960242073e-01,
             3.4822308511425537e-01, 8.9581936512007094e-03,
             4.5846090844069420e-01, 3.0817042267589517e-01,
             3.3949021490216474e-01, 1.9143989853896173e-02,
             2.1739282570488841e-01, 4.4428513515332119e-01,
             2.0699707326473060e-01, 1.1274120850324303e+00,
             6.7889736639146858e-01, 6.7771616934820977e-01,
             1.5827201257827609e-02, 1.6189295177770430e-01,
             7.2924753802566900e-01, 5.2185665303551709e-01,
             1.1950204453188201e-01, 2.4486348012035239e-01,
             9.8790825732406895e-01, 1.0355286919118665e+00,
             6.0638763446334332e-01, 8.3361420934169117e-01,
             5.9968801342861544e-01, 8.3567137258731072e-01,
             5.0935831663858211e-01, 1.6608766289559596e-01,
             2.5504564065443419e-01, 4.4935409155387596e-01,
             2.8135738251862134e-03, 4.0219011435131863e-01,
             5.5536686319467350e-02, 3.1879946404836507e-01,
             7.0435953355384395e-01, -2.6520568114183005e-02,
             -5.4361640929906405e-02, -1.0971389087224372e-01,
             -6.9622275605944375e-02, -2.7956054718524991e-02,
             -3.1980873741970409e-02, -1.1114223368892751e+00,
             -1.0052238058371032e-02, -9.9420431043130375e-01,
             -6.8678194778240012e-02, -9.8629562506043844e-01,
             -9.0709909549534243e-02, -4.2029950609289635e-01,
             -1.6406043846606373e+00, -5.7726847571927109e-01,
             -9.4889262757424697e-01, -2.3722552177494585e-01,
             -2.2105364501578373e-01, -1.2018894358115391e+00,
             -8.7662055047793153e-01, -1.1658307243814970e-02,
             -3.3388868850216391e-01, -9.5622348754864339e-01,
             -7.7830058661785884e-01, -5.3731090933477936e-02,
             -1.2461525654393910e+00, -2.5437672652436703e-02,
             -1.7069804737352193e-01, -5.0590739368881399e-01,
             -5.4214073528173548e-02, -4.4894882000274311e-01,
             -3.2718133886905176e-01, -2.6365396861913887e-01,
             -1.0416401671708795e-03, -3.9027056122477594e-01,
             -1.4224683587503098e-01, -8.6961923702146249e-01,
             -5.0883837386965947e-01, -7.2457414825556143e-01,
             -1.4257263300806300e-01, -1.4209834135412869e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83 ]
