%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 61
   support_vectors:
      - [ 9.84735584e+00, 1.24923187e+02, 7.75098724e+01, 2.29064011e+02 ]
      - [ 4.52075148e+00, 1.27820793e+02, 8.07786026e+01, 2.33578644e+02 ]
      - [ 1.94313490e+00, 1.34718536e+02, 7.02044983e+01, 2.53620956e+02 ]
      - [ 5.62281036e+00, 1.36330734e+02, 7.82704239e+01, 7.49707031e+00 ]
      - [ 6.10019159e+00, 1.20200760e+02, 8.43729858e+01, 6.91130981e+01 ]
      - [ 8.67158318e+00, 1.25851425e+02, 6.18492661e+01, 2.41809387e+02 ]
      - [ 5.89624071e+00, 1.30482346e+02, 5.79303436e+01, 2.49118958e+02 ]
      - [ 7.88206959e+00, 1.33236908e+02, 6.97827759e+01, 7.31589355e+01 ]
      - [ 1.22796202e+01, 1.33807953e+02, 5.30265961e+01, 2.41184784e+02 ]
      - [ 5.99925566e+00, 1.38417419e+02, 6.29092941e+01, 6.87719421e+01 ]
      - [ 2.18428349e+00, 1.27629433e+02, 2.00518475e+01, 1.45964035e+02 ]
      - [ 2.34734225e+00, 1.36678848e+02, 2.00466514e+00, 2.47863159e+01 ]
      - [ 4.30685043e+00, 1.26933105e+02, 3.60212493e+00, 2.13200516e+02 ]
      - [ 9.32254314e+00, 1.20584846e+02, 9.95741959e+01, 5.68223877e+01 ]
      - [ 3.33182144e+00, 1.25742477e+02, 9.42199783e+01, 3.85020447e+01 ]
      - [ 2.76495814e+00, 1.28973892e+02, 9.21259689e+01, 7.81466675e+00 ]
      - [ 2.57418132e+00, 1.29634338e+02, 8.49337692e+01, 3.18479004e+01 ]
      - [ 5.57329798e+00, 1.34125458e+02, 8.35187988e+01, 2.26254562e+02 ]
      - [ 5.19275475e+00, 1.21528419e+02, 1.48665257e+01, 1.12227173e+01 ]
      - [ 7.13142347e+00, 1.24981972e+02, 1.14208708e+01, 1.10872192e+01 ]
      - [ 8.67952538e+00, 1.20658791e+02, 9.89314575e+01, 1.15375366e+01 ]
      - [ 3.94210982e+00, 1.27525566e+02, 7.99070587e+01, 2.50434113e+02 ]
      - [ 6.55929947e+00, 1.37715271e+02, 6.31211758e+00, 3.43178833e+02 ]
      - [ 3.75291133e+00, 1.39729309e+02, 1.15058155e+01, 3.20782288e+02 ]
      - [ 3.28961444e+00, 1.32009460e+02, 4.12968559e+01, 2.72065735e+01 ]
      - [ 2.61766052e+00, 1.20548416e+02, 1.00324432e+02, 2.27097488e+02 ]
      - [ 3.75693679e+00, 1.25389053e+02, 9.86059113e+01, 3.56583862e+01 ]
      - [ 1.81540585e+00, 1.38755173e+02, 1.99256873e+00, 2.14365631e+02 ]
      - [ 2.04778552e+00, 1.28100632e+02, 4.01964531e+01, 1.71093582e+02 ]
      - [ 4.05310392e+00, 1.28529724e+02, 2.52875214e+01, 1.84203308e+02 ]
      - [ 2.01087427e+00, 1.27332695e+02, 9.35315247e+01, 2.52422302e+02 ]
      - [ 2.43471289e+00, 1.27821487e+02, 1.03015236e+02, 2.82287598e-01 ]
      - [ 6.21303368e+00, 1.22728630e+02, 1.51902390e+02, 8.12700806e+01 ]
      - [ 5.29825926e+00, 1.26914932e+02, 8.65013885e+01, 3.10039978e+01 ]
      - [ 2.44537616e+00, 1.24170815e+02, 9.63214340e+01, 2.26979065e+01 ]
