%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 101
   support_vectors:
      - [ 9.84735584e+00, 1.24923187e+02, 7.75098724e+01, 2.29064011e+02 ]
      - [ 4.52075148e+00, 1.27820793e+02, 8.07786026e+01, 2.33578644e+02 ]
      - [ 1.94313490e+00, 1.34718536e+02, 7.02044983e+01, 2.53620956e+02 ]
      - [ 6.10019159e+00, 1.20200760e+02, 8.43729858e+01, 6.91130981e+01 ]
      - [ 8.67158318e+00, 1.25851425e+02, 6.18492661e+01, 2.41809387e+02 ]
      - [ 5.89624071e+00, 1.30482346e+02, 5.79303436e+01, 2.49118958e+02 ]
      - [ 7.88206959e+00, 1.33236908e+02, 6.97827759e+01, 7.31589355e+01 ]
      - [ 1.22796202e+01, 1.33807953e+02, 5.30265961e+01, 2.41184784e+02 ]
      - [ 5.99925566e+00, 1.38417419e+02, 6.29092941e+01, 6.87719421e+01 ]
      - [ 2.18428349e+00, 1.27629433e+02, 2.00518475e+01, 1.45964035e+02 ]
      - [ 9.32254314e+00, 1.20584846e+02, 9.95741959e+01, 5.68223877e+01 ]
      - [ 3.33182144e+00, 1.25742477e+02, 9.42199783e+01, 3.85020447e+01 ]
      - [ 2.76495814e+00, 1.28973892e+02, 9.21259689e+01, 7.81466675e+00 ]
      - [ 2.57418132e+00, 1.29634338e+02, 8.49337692e+01, 3.18479004e+01 ]
      - [ 5.57329798e+00, 1.34125458e+02, 8.35187988e+01, 2.26254562e+02 ]
      - [ 8.67952538e+00, 1.20658791e+02, 9.89314575e+01, 1.15375366e+01 ]
      - [ 6.55929947e+00, 1.37715271e+02, 6.31211758e+00, 3.43178833e+02 ]
      - [ 3.75291133e+00, 1.39729309e+02, 1.15058155e+01, 3.20782288e+02 ]
      - [ 3.28961444e+00, 1.32009460e+02, 4.12968559e+01, 2.72065735e+01 ]
      - [ 2.61766052e+00, 1.20548416e+02, 1.00324432e+02, 2.27097488e+02 ]
      - [ 3.75693679e+00, 1.25389053e+02, 9.86059113e+01, 3.56583862e+01 ]
      - [ 1.81540585e+00, 1.38755173e+02, 1.99256873e+00, 2.14365631e+02 ]
      - [ 2.42923808e+00, 1.34463303e+02, 4.04272690e+01, 1.31243652e+02 ]
      - [ 5.60619926e+00, 1.24300804e+02, 1.76258373e+01, 3.45163147e+02 ]
      - [ 2.03392911e+00, 1.26375572e+02, 6.61479950e+01, 2.69912292e+02 ]
      - [ 3.75885558e+00, 1.36469467e+02, 1.06524277e+01, 1.85419739e+02 ]
      - [ 3.00587487e+00, 1.37273407e+02, 2.59467745e+00, 2.09398956e+02 ]
      - [ 3.14162636e+00, 1.23454475e+02, 8.28387909e+01, 3.64849854e+01 ]
      - [ 2.43817806e+00, 1.23905235e+02, 4.98197784e+01, 3.39084473e+01 ]
      - [ 2.33570647e+00, 1.25888901e+02, 8.02819901e+01, 1.94621719e+02 ]
      - [ 6.87416983e+00, 1.21586800e+02, 7.39478302e+01, 1.02556152e+02 ]
      - [ 6.54356337e+00, 1.23474480e+02, 6.04423981e+01, 3.27370911e+01 ]
      - [ 5.10700941e+00, 1.27736794e+02, 6.44848938e+01, 2.37812317e+02 ]
      - [ 3.37628746e+00, 1.23605186e+02, 8.63358307e+01, 7.71873169e+01 ]
      - [ 2.45138264e+00, 1.23984970e+02, 7.87754440e+01, 2.53267242e+02 ]
