%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 58
   support_vectors:
      - [ 6.15805674e+00, 7.94864655e+01, 8.56417084e+01, 1.31698273e+02 ]
      - [ 1.82175338e+00, 7.89428864e+01, 5.83317070e+01, 3.41352325e+02 ]
      - [ 1.20945940e+01, 6.27185745e+01, 1.41863510e+02, 5.87718506e+01 ]
      - [ 5.90077543e+00, 6.85890579e+01, 1.17927666e+02, 2.49016586e+02 ]
      - [ 5.95122480e+00, 7.01690674e+01, 1.27919106e+02, 6.86584778e+01 ]
      - [ 1.01359997e+01, 7.72359390e+01, 1.25885620e+02, 6.41802063e+01 ]
      - [ 2.91120720e+00, 6.20402603e+01, 4.03108711e+01, 3.40380554e+01 ]
      - [ 2.51719403e+00, 6.42503891e+01, 1.45281372e+02, 6.98569946e+01 ]
      - [ 2.06963825e+00, 7.57653732e+01, 7.54446487e+01, 5.34874878e+01 ]
      - [ 6.10469341e+00, 7.61612625e+01, 6.55901337e+01, 1.13930969e+01 ]
      - [ 3.35950136e+00, 6.31956177e+01, 1.48279755e+02, 1.03169800e+02 ]
      - [ 5.60955334e+00, 7.23107224e+01, 1.41266159e+02, 1.71217346e+01 ]
      - [ 3.22957206e+00, 6.35903091e+01, 4.35136147e+01, 4.45045166e+01 ]
      - [ 2.05207515e+00, 7.27784424e+01, 1.34562637e+02, 9.33459473e+00 ]
      - [ 2.10073519e+00, 7.49105453e+01, 1.25449356e+02, 2.90434570e+01 ]
      - [ 3.57202721e+00, 7.84251480e+01, 1.10222855e+02, 3.58900085e+02 ]
      - [ 2.36942959e+00, 6.99826431e+01, 4.94855957e+01, 3.98186035e+01 ]
      - [ 5.53813362e+00, 7.14576111e+01, 1.39781891e+02, 2.25318726e+02 ]
      - [ 3.92268801e+00, 7.93065186e+01, 1.34851151e+02, 6.26248169e+00 ]
      - [ 4.82032204e+00, 7.14606476e+01, 3.82564278e+01, 1.87102524e+02 ]
      - [ 1.88412535e+00, 7.68867722e+01, 5.28522491e+00, 2.06971817e+02 ]
      - [ 3.04194236e+00, 6.50261841e+01, 2.72082996e+01, 4.10728760e+01 ]
      - [ 5.18210220e+00, 7.18813400e+01, 1.34512939e+02, 2.34139252e+02 ]
      - [ 3.06510067e+00, 7.36999283e+01, 8.22518463e+01, 1.95282410e+02 ]
      - [ 6.27256536e+00, 7.54484100e+01, 1.56685524e+01, 1.02812195e+01 ]
      - [ 2.34397984e+00, 7.44049606e+01, 1.42376114e+02, 2.34143784e+02 ]
      - [ 3.38193488e+00, 6.82602310e+01, 4.46616478e+01, 4.90900879e+01 ]
      - [ 1.92461765e+00, 7.92559433e+01, 6.85182114e+01, 5.63232422e-01 ]
      - [ 3.63949084e+00, 6.05994225e+01, 1.95895233e+02, 6.13953857e+01 ]
      - [ 7.79667664e+00, 7.65881653e+01, 1.48573410e+02, 9.90933533e+01 ]
      - [ 2.45588040e+00, 7.86624603e+01, 1.40963531e+02, 2.13598389e+02 ]
      - [ 2.04098773e+00, 6.39998932e+01, 1.99020233e+01, 3.51331604e+02 ]
      - [ 6.02700901e+00, 6.50905685e+01, 1.34901169e+02, 3.19911560e+02 ]
      - [ 4.11700487e+00, 7.50765457e+01, 4.58809204e+01, 5.20535583e+01 ]
      - [ 1.07664413e+01, 7.98698425e+01, 1.41211731e+02, 6.50017395e+01 ]
      - [ 5.26671457e+00, 6.16434860e+01, 1.67208115e+02, 7.37382202e+01 ]
      - [ 4.14077950e+00, 7.19165344e+01, 5.34396515e+01, 4.01792603e+01 ]
      - [ 3.28059506e+00, 7.35597153e+01, 4.64736137e+01, 2.05575882e+02 ]
      - [ 2.10077834e+00, 7.71624603e+01, 3.53254471e+01, 6.57238770e+00 ]
      - [ 2.04133201e+00, 7.04145050e+01, 4.83587360e+00, 7.60338745e+01 ]
      - [ 5.37585592e+00, 7.22661819e+01, 1.37301376e+02, 2.08490463e+02 ]
      - [ 2.95797873e+00, 6.40673218e+01, 7.12616119e+01, 7.13828125e+01 ]
      - [ 6.18652678e+00, 7.13612976e+01, 1.46037918e+02, 4.10223694e+01 ]
      - [ 3.19107413e+00, 7.17506714e+01, 1.43739120e+02, 4.60271606e+01 ]
      - [ 3.17191219e+00, 6.67675705e+01, 1.35596252e+02, 1.90393524e+02 ]
      - [ 2.70913363e+00, 7.50751114e+01, 3.96611633e+01, 3.87269287e+01 ]
      - [ 3.47512603e+00, 6.03281822e+01, 1.42924652e+02, 1.18215881e+02 ]
      - [ 4.65812111e+00, 6.39587326e+01, 5.03433847e+00, 9.83162842e+01 ]
      - [ 2.45456052e+00, 6.31850815e+01, 1.39038574e+02, 2.50305176e+02 ]
      - [ 2.05598259e+00, 6.36243668e+01, 1.44474838e+02, 9.24007263e+01 ]
      - [ 2.12894917e+00, 6.62766113e+01, 6.57702789e+01, 5.87331543e+01 ]
      - [ 4.48865271e+00, 7.58907547e+01, 4.86257858e+01, 3.67007446e+01 ]
      - [ 3.33242655e+00, 7.67851639e+01, 1.25203308e+02, 1.11901016e+02 ]
      - [ 2.45461488e+00, 7.82866592e+01, 2.57808285e+01, 1.49828323e+02 ]
      - [ 2.17553020e+00, 6.81756363e+01, 1.20686211e+02, 2.79917389e+02 ]
      - [ 5.35542011e+00, 7.04864044e+01, 1.26068367e+02, 2.50546143e+02 ]
      - [ 3.76607752e+00, 7.38272552e+01, 5.39183693e+01, 4.39151001e+01 ]
      - [ 1.89119816e+00, 7.76356812e+01, 1.21352203e+02, 1.97222168e+02 ]
   decision_functions:
      -
         sv_count: 58
         rho: -2.4324076480593599e+00
         alpha: [ 3.1232078391946017e-02, 2.3081875163990517e-01,
             2.3311420491310031e-01, 2.5142154564486430e-01,
             1.6999825094165719e-01, 4.3025450489973199e-01,
             5.5585501923154854e-02, 6.0369768487821696e-01,
             2.3260104823222374e-01, 1.3974884626688697e-01,
             1.1080286202660652e-01, 1.7681636979167539e-01,
             2.7447133453228217e-01, 5.8200514596992575e-02,
             6.0860195716717122e-02, 4.3356247953424167e-02,
             5.9599164124232562e-01, 1.1215420661504140e-01,
             5.3795200923695274e-01, 6.4909839612183595e-01,
             5.2315824577001979e-01, 5.3732453375695655e-01,
             1.0807016647610267e-02, 1.7599019684502148e-01,
             6.7978885802561992e-03, 1.1236614715891004e-01,
             2.3642283506851208e-01, 6.9387803098464956e-02,
             2.9088461209418309e-02, 4.8437171536580720e-01,
             7.7966166310452403e-02, -1.9154208878526260e-01,
             -6.8703298862005782e-02, -2.3795330060595321e-01,
             -6.3793592806362687e-01, -1.1197791886684938e-01,
             -1.0017538605351960e-01, -3.2745953123227939e-01,
