%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 157
   support_vectors:
      - [ 9.65529823e+00, 6.88486023e+01, 2.24964867e+01, 1.59726563e+01 ]
      - [ 6.15805674e+00, 7.94864655e+01, 8.56417084e+01, 1.31698273e+02 ]
      - [ 1.82175338e+00, 7.89428864e+01, 5.83317070e+01, 3.41352325e+02 ]
      - [ 1.20945940e+01, 6.27185745e+01, 1.41863510e+02, 5.87718506e+01 ]
      - [ 5.90077543e+00, 6.85890579e+01, 1.17927666e+02, 2.49016586e+02 ]
      - [ 9.85419559e+00, 7.18526688e+01, 1.13938850e+02, 2.44707581e+02 ]
      - [ 1.01359997e+01, 7.72359390e+01, 1.25885620e+02, 6.41802063e+01 ]
      - [ 1.28579931e+01, 7.98105545e+01, 1.05386017e+02, 2.41297882e+02 ]
      - [ 2.91120720e+00, 6.20402603e+01, 4.03108711e+01, 3.40380554e+01 ]
      - [ 2.51719403e+00, 6.42503891e+01, 1.45281372e+02, 6.98569946e+01 ]
      - [ 2.44659781e+00, 7.30161285e+01, 2.00701404e+00, 2.31558533e+01 ]
      - [ 2.06963825e+00, 7.57653732e+01, 7.54446487e+01, 5.34874878e+01 ]
      - [ 3.35950136e+00, 6.31956177e+01, 1.48279755e+02, 1.03169800e+02 ]
      - [ 5.60955334e+00, 7.23107224e+01, 1.41266159e+02, 1.71217346e+01 ]
      - [ 3.41596532e+00, 6.14608536e+01, 8.33291779e+01, 2.15843750e+02 ]
      - [ 3.22957206e+00, 6.35903091e+01, 4.35136147e+01, 4.45045166e+01 ]
      - [ 2.76028109e+00, 7.69935455e+01, 7.70360565e+01, 2.32890411e+02 ]
      - [ 2.10073519e+00, 7.49105453e+01, 1.25449356e+02, 2.90434570e+01 ]
      - [ 2.36942959e+00, 6.99826431e+01, 4.94855957e+01, 3.98186035e+01 ]
      - [ 2.58995295e+00, 6.89416199e+01, 1.30304810e+02, 1.89091553e+02 ]
      - [ 5.53813362e+00, 7.14576111e+01, 1.39781891e+02, 2.25318726e+02 ]
      - [ 6.95467520e+00, 7.83543625e+01, 1.28514191e+02, 2.17984756e+02 ]
      - [ 4.82032204e+00, 7.14606476e+01, 3.82564278e+01, 1.87102524e+02 ]
      - [ 1.88412535e+00, 7.68867722e+01, 5.28522491e+00, 2.06971817e+02 ]
      - [ 8.68521404e+00, 6.97881088e+01, 6.51702499e+01, 2.07011414e+01 ]
      - [ 7.88977766e+00, 7.91698380e+01, 1.12409767e+02, 2.20269638e+02 ]
      - [ 6.52323294e+00, 7.96851807e+01, 1.20461388e+02, 2.06980896e+01 ]
      - [ 3.04194236e+00, 6.50261841e+01, 2.72082996e+01, 4.10728760e+01 ]
      - [ 1.99069107e+00, 7.57590942e+01, 8.49467163e+01, 3.59781921e+02 ]
      - [ 5.18210220e+00, 7.18813400e+01, 1.34512939e+02, 2.34139252e+02 ]
      - [ 3.06510067e+00, 7.36999283e+01, 8.22518463e+01, 1.95282410e+02 ]
      - [ 6.27256536e+00, 7.54484100e+01, 1.56685524e+01, 1.02812195e+01 ]
      - [ 3.78346372e+00, 6.93338623e+01, 1.50555145e+02, 1.57976990e+01 ]
      - [ 6.70700312e+00, 6.99273758e+01, 7.37992172e+01, 1.54992371e+01 ]
      - [ 2.34397984e+00, 7.44049606e+01, 1.42376114e+02, 2.34143784e+02 ]
      - [ 3.38193488e+00, 6.82602310e+01, 4.46616478e+01, 4.90900879e+01 ]
      - [ 1.92461765e+00, 7.92559433e+01, 6.85182114e+01, 5.63232422e-01 ]
      - [ 3.63949084e+00, 6.05994225e+01, 1.95895233e+02, 6.13953857e+01 ]
      - [ 2.61327863e+00, 6.63932419e+01, 1.49790710e+02, 5.01472778e+01 ]
      - [ 3.09735656e+00, 7.04480743e+01, 1.43480728e+02, 2.51950073e+01 ]
      - [ 7.79667664e+00, 7.65881653e+01, 1.48573410e+02, 9.90933533e+01 ]
      - [ 4.16978168e+00, 6.95349503e+01, 7.70985260e+01, 5.07130432e+01 ]
      - [ 3.45237017e+00, 7.00945892e+01, 8.76293564e+01, 2.22775711e+02 ]
      - [ 4.90515423e+00, 6.59540482e+01, 7.01537094e+01, 4.42993774e+01 ]
      - [ 4.18181944e+00, 6.56284637e+01, 4.95992622e+01, 1.96560074e+02 ]
      - [ 1.93846917e+00, 6.02922897e+01, 9.48501358e+01, 3.09853149e+02 ]
      - [ 1.85316753e+00, 6.27458801e+01, 1.54163940e+02, 1.31302811e+02 ]
      - [ 1.22617407e+01, 7.44437256e+01, 1.34076492e+02, 8.26789246e+01 ]
      - [ 5.23418522e+00, 7.28279724e+01, 7.44355011e+01, 1.56750183e+01 ]
      - [ 2.51746535e+00, 7.31207504e+01, 5.84990959e+01, 2.04954361e+02 ]
      - [ 1.92040622e+00, 6.01459961e+01, 1.95716980e+02, 2.52886627e+02 ]
      - [ 7.80847549e+00, 7.98277664e+01, 6.08116455e+01, 3.05352173e+01 ]
      - [ 2.35548306e+00, 6.40155640e+01, 1.23917007e+02, 6.01792603e+01 ]
      - [ 3.28276801e+00, 7.05912018e+01, 1.09495140e+02, 3.70543213e+01 ]
      - [ 5.19122601e+00, 7.94297867e+01, 9.30989685e+01, 2.07406479e+02 ]
      - [ 2.56533408e+00, 7.07672119e+01, 6.33307076e+01, 3.82997131e+01 ]
      - [ 2.20709991e+00, 7.08851013e+01, 6.11508713e+01, 3.97356873e+01 ]
      - [ 3.75500655e+00, 7.62420273e+01, 7.76034470e+01, 3.57455139e+01 ]
      - [ 1.94811118e+00, 6.24816551e+01, 1.45288071e+02, 6.86666565e+01 ]
      - [ 1.97067487e+00, 6.34865379e+01, 5.22705994e+01, 9.03189697e+01 ]
      - [ 5.32125044e+00, 7.30406723e+01, 1.33161972e+02, 5.75067444e+01 ]
      - [ 3.09799170e+00, 7.40333176e+01, 1.22756126e+02, 2.35117889e+02 ]
      - [ 1.94189012e+00, 7.65941010e+01, 4.91159172e+01, 9.14856567e+01 ]
      - [ 5.34610128e+00, 6.15386314e+01, 1.42050797e+02, 3.57245483e+02 ]
      - [ 2.14718652e+00, 6.15469093e+01, 1.26312500e+02, 3.19343170e+02 ]
      - [ 6.11159754e+00, 6.53217392e+01, 1.46987823e+02, 4.33730774e+01 ]
      - [ 1.88993001e+00, 6.73935623e+01, 1.37540405e+02, 2.70159912e+02 ]
      - [ 5.46528006e+00, 6.84477539e+01, 1.43933914e+02, 3.36737366e+01 ]
      - [ 7.07470322e+00, 7.22291260e+01, 1.35055527e+02, 1.31116943e+01 ]
      - [ 3.88773227e+00, 7.24740067e+01, 6.50110397e+01, 5.78686523e+00 ]
      - [ 2.81151271e+00, 7.28264465e+01, 4.26559372e+01, 2.47807007e+01 ]
      - [ 6.93412781e+00, 7.32544632e+01, 5.65582371e+00, 2.32761841e+01 ]
      - [ 4.72298765e+00, 7.97583618e+01, 5.89408150e+01, 1.19396210e+02 ]
      - [ 3.22471881e+00, 6.49795074e+01, 8.33272095e+01, 3.25454407e+01 ]
      - [ 4.48025274e+00, 7.00850220e+01, 1.20762146e+02, 2.50596893e+02 ]
      - [ 6.86063480e+00, 7.23099976e+01, 1.07554665e+02, 3.58969116e+01 ]
      - [ 4.52078581e+00, 7.35648651e+01, 4.51526909e+01, 1.98314194e+02 ]
      - [ 3.38433909e+00, 7.48711929e+01, 3.00502539e+00, 2.09318237e+02 ]
      - [ 3.97551656e+00, 7.49606552e+01, 3.13393497e+00, 2.08592606e+02 ]
      - [ 8.95963383e+00, 6.11054916e+01, 8.40281296e+01, 3.05351563e+01 ]
      - [ 3.99199843e+00, 6.33777809e+01, 1.34501831e+02, 1.74449005e+02 ]
      - [ 2.07171702e+00, 6.68704453e+01, 1.38676453e+02, 2.69277954e+02 ]
      - [ 5.33625698e+00, 6.29524651e+01, 1.36023071e+02, 5.79962158e+00 ]
      - [ 1.82795334e+00, 7.23209381e+01, 1.25520370e+02, 9.04347534e+01 ]
      - [ 2.56340337e+00, 7.39304276e+01, 7.24404678e+01, 1.40205383e+01 ]
