%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 80
   support_vectors:
      - [ 5.94131041e+00, 6.23963165e+01, 9.46305161e+01, 5.15130310e+01 ]
      - [ 5.94131041e+00, 6.23963165e+01, 9.46305161e+01, 2.06198944e+02 ]
      - [ 7.65049887e+00, 7.33415298e+01, 7.35985260e+01, 2.24533066e+02 ]
      - [ 6.65020514e+00, 6.06671104e+01, 1.45600937e+02, 4.50595093e+00 ]
      - [ 5.97106314e+00, 6.89950027e+01, 1.39770233e+02, 9.45463867e+01 ]
      - [ 7.81741476e+00, 6.99787445e+01, 1.29358810e+02, 2.19725082e+02 ]
      - [ 5.80329370e+00, 7.90241013e+01, 1.22825172e+02, 2.21563446e+02 ]
      - [ 9.90369320e+00, 7.29426727e+01, 6.23536453e+01, 2.39063721e+01 ]
      - [ 5.39751053e+00, 7.12183456e+01, 9.10272064e+01, 1.98718353e+02 ]
      - [ 8.67641735e+00, 6.55501099e+01, 6.68972397e+01, 3.44079285e+01 ]
      - [ 6.04184723e+00, 6.77478485e+01, 1.34197876e+02, 1.41452866e+02 ]
      - [ 7.83016920e+00, 7.00904007e+01, 1.24848724e+02, 2.33192703e+02 ]
      - [ 8.68680191e+00, 7.42273483e+01, 7.65757523e+01, 2.69559021e+01 ]
      - [ 4.21557570e+00, 7.27694016e+01, 1.16082939e+02, 1.96172394e+02 ]
      - [ 8.06114483e+00, 7.51339493e+01, 6.24131432e+01, 2.56060486e+01 ]
      - [ 1.26166840e+01, 7.05049591e+01, 1.07590065e+02, 2.84612732e+01 ]
      - [ 5.73668242e+00, 7.54281158e+01, 1.07481956e+02, 2.38806732e+02 ]
      - [ 7.56957483e+00, 7.60894089e+01, 6.92808533e+01, 2.20421753e+01 ]
      - [ 9.96977234e+00, 6.23861656e+01, 1.28229172e+02, 4.51198120e+01 ]
      - [ 1.18953981e+01, 7.94036407e+01, 1.07265594e+02, 6.01542664e+01 ]
      - [ 4.73782253e+00, 6.37360840e+01, 9.79483719e+01, 2.12461533e+02 ]
      - [ 9.33608437e+00, 6.58949203e+01, 6.99761581e+01, 2.14120667e+02 ]
      - [ 4.39895391e+00, 7.02334747e+01, 1.14566551e+02, 1.63103729e+02 ]
      - [ 8.96357536e+00, 7.24485550e+01, 7.40053940e+01, 2.72296448e+01 ]
