%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 72
   support_vectors:
      - [ 4.80889654e+00, 6.13206635e+01, 9.60666504e+01, 2.04734390e+02 ]
      - [ 6.99707174e+00, 6.70851212e+01, 8.32528992e+01, 2.23614334e+02 ]
      - [ 4.13591051e+00, 7.61700897e+01, 1.19240288e+02, 6.49249878e+01 ]
      - [ 6.27925301e+00, 7.23123703e+01, 1.30184708e+02, 2.33059326e+02 ]
      - [ 5.16792250e+00, 7.38774872e+01, 1.16134338e+02, 6.76712036e+00 ]
      - [ 6.41108017e+01, 7.53288574e+01, 7.28013992e+01, 2.16679184e+02 ]
      - [ 5.84944487e+00, 7.04582825e+01, 1.16675583e+02, 1.19920349e+01 ]
      - [ 4.87811565e+00, 7.13982468e+01, 8.97432175e+01, 4.80237427e+01 ]
      - [ 7.04188538e+00, 6.17983284e+01, 1.42516571e+02, 1.30904541e+01 ]
      - [ 6.67098188e+00, 6.65258865e+01, 1.03403595e+02, 4.64565125e+01 ]
      - [ 1.18285093e+01, 7.17949448e+01, 1.33983353e+02, 4.22540283e+00 ]
      - [ 1.01127720e+01, 7.49910202e+01, 1.37223846e+02, 5.56903076e+01 ]
      - [ 2.84039760e+00, 7.25662918e+01, 1.13560280e+02, 1.96283051e+02 ]
      - [ 8.42000866e+00, 7.43211594e+01, 6.22905312e+01, 2.19307312e+02 ]
      - [ 5.00981092e+00, 6.50300217e+01, 1.20490295e+02, 1.39981689e+01 ]
      - [ 9.38153839e+00, 6.94978333e+01, 6.31607132e+01, 1.64729309e+01 ]
      - [ 1.82370129e+01, 7.41670456e+01, 1.13922455e+02, 6.18167725e+01 ]
      - [ 3.14671206e+00, 7.95478668e+01, 1.12342758e+02, 5.62353821e+01 ]
      - [ 2.76887679e+00, 6.56581039e+01, 1.06154030e+02, 5.01993713e+01 ]
      - [ 2.17518926e+00, 7.62197800e+01, 1.12996918e+02, 1.27180161e+02 ]
      - [ 5.49524832e+00, 7.43360901e+01, 1.08800095e+02, 7.90130615e+00 ]
      - [ 2.64864922e+00, 6.31975975e+01, 1.25347542e+02, 2.08638596e+02 ]
      - [ 3.90322471e+00, 7.97689362e+01, 1.15473640e+02, 5.15921326e+01 ]
      - [ 3.23832512e+00, 7.00997925e+01, 9.40512848e+01, 1.95626465e+02 ]
      - [ 5.19497252e+00, 7.25002975e+01, 1.04054916e+02, 9.89752197e+00 ]
      - [ 6.80227137e+00, 7.03106308e+01, 5.69559364e+01, 2.05514221e+01 ]
      - [ 6.20769262e+00, 7.19351883e+01, 1.05824509e+02, 2.79141235e+00 ]
      - [ 3.31893992e+00, 7.32721329e+01, 1.15173866e+02, 2.13433884e+02 ]
      - [ 4.06961107e+00, 7.64459381e+01, 1.20291122e+02, 5.06875000e+01 ]
      - [ 3.33682060e+00, 7.87656937e+01, 1.09039352e+02, 2.11311020e+02 ]
      - [ 2.96480870e+00, 6.25660095e+01, 1.02488144e+02, 4.32937927e+01 ]
      - [ 6.59313917e+00, 6.33937645e+01, 7.55044174e+01, 2.67850952e+01 ]
      - [ 6.88663864e+00, 7.31192398e+01, 6.95466385e+01, 2.64956970e+01 ]
      - [ 7.81448698e+00, 6.42249374e+01, 7.17975540e+01, 2.27288818e+01 ]
      - [ 7.87475300e+00, 7.32846527e+01, 6.50831833e+01, 2.19187027e+02 ]
      - [ 2.66594958e+00, 6.61619644e+01, 9.97853470e+01, 4.06226196e+01 ]
      - [ 2.65304971e+00, 7.50146255e+01, 7.09954910e+01, 2.84554749e+01 ]
