%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: POLY
      degree: 3.
      gamma: 1.
      coef0: 0.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 55
   support_vectors:
      - [ 4.25400972e+00, 1.02707909e+02, 8.70725708e+01, 5.53904114e+01 ]
      - [ 8.86411190e+00, 1.07966011e+02, 9.81109085e+01, 6.20018921e+01 ]
      - [ 3.36997724e+00, 1.14935951e+02, 9.21978760e+01, 2.08163147e+01 ]
      - [ 8.38946629e+00, 1.19138382e+02, 9.03055649e+01, 7.75227661e+01 ]
      - [ 6.35739374e+00, 1.16695374e+02, 7.75753326e+01, 1.95785522e+00 ]
      - [ 2.29348111e+00, 1.17042648e+02, 8.35375137e+01, 1.95383301e+01 ]
      - [ 3.38702130e+00, 1.17491821e+02, 9.03300705e+01, 6.48486633e+01 ]
      - [ 3.47351694e+00, 1.02354324e+02, 1.08075066e+02, 5.41463318e+01 ]
      - [ 1.00949240e+01, 1.00495628e+02, 9.80892944e+01, 2.21668259e+02 ]
      - [ 3.32077789e+00, 1.06961243e+02, 1.08242805e+02, 4.74778748e+01 ]
      - [ 2.18960643e+00, 1.09389839e+02, 5.76013222e+01, 4.31713257e+01 ]
      - [ 2.18701196e+00, 1.11337959e+02, 5.03344536e+01, 3.49809570e+01 ]
      - [ 3.15520930e+00, 1.12750793e+02, 9.98527145e+01, 3.12726105e+02 ]
      - [ 5.39354849e+00, 1.00004868e+02, 1.06668167e+02, 2.25968628e+02 ]
      - [ 3.50239348e+00, 1.00638275e+02, 1.11407646e+02, 1.67124023e+01 ]
      - [ 1.98270035e+00, 1.15480225e+02, 8.71937943e+01, 1.23470764e+01 ]
      - [ 3.14672446e+00, 1.16681152e+02, 7.47276306e+01, 1.23858643e+01 ]
      - [ 3.09488225e+00, 1.03242096e+02, 8.80841293e+01, 5.86353455e+01 ]
      - [ 1.91701531e+00, 1.15884750e+02, 4.24951859e+01, 5.76522827e+00 ]
      - [ 9.21732235e+00, 1.17993416e+02, 8.56591492e+01, 8.81954346e+01 ]
      - [ 3.48054957e+00, 1.19897812e+02, 8.46260757e+01, 3.03909912e+01 ]
      - [ 1.54941206e+01, 1.02992249e+02, 8.71216431e+01, 1.26117249e+01 ]
      - [ 7.26982212e+00, 1.05404137e+02, 5.67975388e+01, 2.20677094e+02 ]
      - [ 7.73855209e+00, 1.08422424e+02, 8.24291687e+01, 4.47952271e+00 ]
      - [ 4.90616083e+00, 1.19885300e+02, 8.28071518e+01, 2.63491821e+01 ]
      - [ 2.24643040e+00, 1.03530693e+02, 9.27128296e+01, 1.68776260e+02 ]
      - [ 3.05011415e+00, 1.05349739e+02, 9.17811813e+01, 3.09805664e+02 ]
      - [ 1.27597008e+01, 1.10806396e+02, 8.10029221e+01, 1.93356506e+02 ]
      - [ 5.41243267e+00, 1.10952667e+02, 1.04350075e+02, 1.42468262e+00 ]
      - [ 2.47593379e+00, 1.12073784e+02, 7.68332520e+01, 3.10054260e+02 ]
      - [ 1.44818115e+01, 1.09439896e+02, 1.16458874e+01, 4.40916443e+01 ]
      - [ 2.04416656e+00, 1.10887924e+02, 8.66585922e+01, 1.91834641e+02 ]
      - [ 2.00775695e+00, 1.16337776e+02, 5.92965050e+01, 1.33869629e+01 ]
      - [ 2.84473562e+00, 1.16525925e+02, 6.50676880e+01, 1.04761963e+01 ]
      - [ 5.12831640e+00, 1.18818367e+02, 6.44351273e+01, 1.28890991e+00 ]
      - [ 3.20609713e+00, 1.00726448e+02, 1.05099945e+02, 1.69191193e+02 ]
      - [ 4.38612938e+00, 1.03591209e+02, 7.19211502e+01, 1.08857254e+02 ]
      - [ 2.44676018e+00, 1.04725189e+02, 7.92152863e+01, 1.11197144e+02 ]
      - [ 1.94066262e+00, 1.19790611e+02, 1.03711304e+02, 2.70561249e+02 ]
      - [ 5.35994530e+00, 1.03022331e+02, 1.16056984e+02, 3.59560364e+02 ]
      - [ 1.99690497e+00, 1.10138832e+02, 1.14857536e+02, 1.65365891e+02 ]
      - [ 6.66263199e+00, 1.16392624e+02, 1.11724312e+02, 1.37779205e+02 ]
      - [ 5.76187038e+00, 1.17425484e+02, 9.18775101e+01, 2.16788300e+02 ]
      - [ 4.28557301e+00, 1.00550507e+02, 9.67813187e+01, 7.22076416e-01 ]
      - [ 5.22993994e+00, 1.01246323e+02, 4.70217552e+01, 1.38442993e+00 ]
      - [ 1.05226049e+01, 1.15784836e+02, 1.03567543e+02, 7.05096741e+01 ]
      - [ 2.90753222e+00, 1.16465225e+02, 7.78911133e+01, 1.83437714e+02 ]
      - [ 2.69374728e+00, 1.01535088e+02, 8.86643448e+01, 2.47164154e+02 ]
      - [ 9.30376911e+00, 1.06571487e+02, 6.81829453e+01, 2.03620087e+02 ]
      - [ 3.25472951e+00, 1.19479149e+02, 8.86411896e+01, 2.38018555e+02 ]
      - [ 2.03320074e+00, 1.01984673e+02, 7.71941376e+01, 1.72219788e+02 ]
      - [ 2.37147427e+00, 1.17256477e+02, 3.57322655e+01, 2.57873535e-01 ]
      - [ 3.99108481e+00, 1.17588623e+02, 9.56334534e+01, 1.52840546e+02 ]
      - [ 2.18644023e+00, 1.04867714e+02, 4.75759659e+01, 8.61889648e+00 ]
      - [ 2.98490238e+00, 1.07739723e+02, 9.52112427e+01, 1.12076096e+02 ]
   decision_functions:
      -
         sv_count: 55
         rho: 6.9699381598335517e+00
         alpha: [ 7.2009571664497333e-14, 8.2318427217305294e-09,
             5.7977116801738072e-12, 4.6150211025511412e-13,
             1.2854506331193178e-11, 1.1556567764791862e-12,
             5.2022309428578910e-09, 2.1733775989121734e-08,
             4.4819954633569522e-10, 7.0767399978918912e-10,
             2.7377403979542585e-09, 1.7988954505744975e-08,
             1.8251893488390714e-07, 8.3104748887811042e-11,
             1.3531556904482789e-12, 1.6930778323538780e-12,
             3.2923695840672952e-14, 7.2751333915690420e-09,
             4.6177214212818666e-11, 4.9230579085407828e-13,
             5.7996942263272680e-13, 1.9419652992193076e-09,
             4.4640100460118435e-08, 7.9391477340445338e-11,
