%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 188
   support_vectors:
      - [ 1.16189585e+01, 1.07939178e+02, 9.59772339e+01, 7.23880615e+01 ]
      - [ 2.41240368e+01, 1.10875587e+02, 8.43306885e+01, 6.58786926e+01 ]
      - [ 7.99669123e+00, 1.11070854e+02, 7.49147110e+01, 2.55588898e+02 ]
      - [ 1.20970097e+01, 1.17526405e+02, 7.09636765e+01, 2.51253540e+02 ]
      - [ 4.45875025e+00, 1.00498100e+02, 3.49905281e+01, 1.65222168e+00 ]
      - [ 2.06204867e+00, 1.09290543e+02, 1.82815056e+01, 3.24509521e+02 ]
      - [ 3.05174470e+00, 1.02325478e+02, 1.05551636e+02, 5.73917847e+01 ]
      - [ 9.97329998e+00, 1.02419281e+02, 1.20243462e+02, 6.31563721e+01 ]
      - [ 2.53032517e+00, 1.03660652e+02, 1.16444496e+02, 7.54977417e+00 ]
      - [ 1.91318643e+00, 1.05365227e+02, 1.02549080e+02, 8.43807983e+00 ]
      - [ 4.03196287e+00, 1.05753662e+02, 1.20072487e+02, 5.07828674e+01 ]
      - [ 2.18005610e+00, 1.09900414e+02, 1.17977608e+02, 5.09715881e+01 ]
      - [ 2.22046232e+00, 1.15873413e+02, 1.08171974e+02, 2.49280640e+02 ]
      - [ 2.17599010e+00, 1.10912193e+02, 3.97736664e+01, 8.49212646e+00 ]
      - [ 1.81109452e+00, 1.11782631e+02, 2.35115967e+01, 2.69848572e+02 ]
      - [ 4.12584829e+00, 1.01178543e+02, 1.11319504e+02, 7.39089966e+00 ]
      - [ 2.91195607e+00, 1.10610710e+02, 1.03872597e+02, 1.65292053e+01 ]
      - [ 4.03230953e+00, 1.10980385e+02, 1.12536682e+02, 6.44002075e+01 ]
      - [ 1.46172667e+01, 1.05403976e+02, 3.64881363e+01, 2.03727875e+02 ]
      - [ 3.89627194e+00, 1.06226158e+02, 8.38359070e+01, 2.23832184e+02 ]
      - [ 1.93522167e+00, 1.03085197e+02, 6.52457504e+01, 1.38764252e+02 ]
      - [ 2.35294867e+00, 1.05690071e+02, 4.94400215e+01, 8.93496704e+00 ]
      - [ 1.89153290e+00, 1.15272804e+02, 4.86527786e+01, 3.42931549e+02 ]
      - [ 7.41801596e+00, 1.16574936e+02, 3.22947273e+01, 1.07440491e+01 ]
      - [ 4.04525280e+00, 1.09244942e+02, 9.83611450e+01, 4.60553589e+01 ]
      - [ 2.07740879e+00, 1.16841393e+02, 9.22937164e+01, 2.19151413e+02 ]
      - [ 1.94771290e+00, 1.19856895e+02, 8.47679977e+01, 2.16325089e+02 ]
      - [ 5.09794950e+00, 1.11228363e+02, 1.30784073e+01, 1.89441818e+02 ]
      - [ 5.26630831e+00, 1.14951813e+02, 1.43326015e+01, 2.23720596e+02 ]
      - [ 2.15548539e+00, 1.03274307e+02, 9.99427490e+01, 1.87631073e+02 ]
      - [ 5.64492178e+00, 1.15834366e+02, 9.08797379e+01, 1.68407593e+01 ]
      - [ 2.09245563e+00, 1.16612732e+02, 8.16577454e+01, 1.24886475e+01 ]
      - [ 1.12854633e+01, 1.18980804e+02, 1.05990280e+02, 6.22345886e+01 ]
      - [ 1.99675655e+00, 1.01153801e+02, 1.08888374e+02, 1.10610962e+00 ]
      - [ 3.76872873e+00, 1.05497330e+02, 1.10062080e+02, 3.22136932e+02 ]
      - [ 3.64093328e+00, 1.00624985e+02, 8.63905029e+01, 7.83386230e+00 ]
      - [ 3.30885005e+00, 1.16671043e+02, 3.70197601e+01, 5.55914307e+00 ]
      - [ 2.72757649e+00, 1.05421059e+02, 1.10251595e+02, 1.56513672e+01 ]
      - [ 2.25609469e+00, 1.06650238e+02, 9.56686172e+01, 2.22465515e+02 ]
      - [ 2.53894734e+00, 1.14219658e+02, 5.72815285e+01, 1.88692398e+02 ]
      - [ 6.15226460e+00, 1.15197639e+02, 9.93311386e+01, 1.92442230e+02 ]
      - [ 7.94491577e+00, 1.11138100e+02, 4.55601120e+01, 2.36704330e+02 ]
