%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 95
   support_vectors:
      - [ 4.36747551e+00, 1.07618919e+02, 8.78628616e+01, 5.98770447e+01 ]
      - [ 1.11316338e+01, 1.08121849e+02, 9.85923996e+01, 1.87445053e+02 ]
      - [ 4.38991690e+00, 1.15437325e+02, 9.19043732e+01, 2.33341064e+01 ]
      - [ 4.21792984e+00, 1.06077591e+02, 8.45106430e+01, 5.31618958e+01 ]
      - [ 5.09565163e+00, 1.13213890e+02, 8.89674835e+01, 4.73711548e+01 ]
      - [ 3.50368094e+00, 1.17538025e+02, 8.27825928e+01, 1.96635437e+01 ]
      - [ 2.90598249e+00, 1.17568832e+02, 9.03736649e+01, 6.62754517e+01 ]
      - [ 4.21668959e+00, 1.06472557e+02, 1.02228722e+02, 7.68313599e+00 ]
      - [ 4.39356947e+00, 1.13844872e+02, 9.36291885e+01, 2.38968567e+02 ]
      - [ 8.09758282e+00, 1.03121063e+02, 8.96671829e+01, 1.64479065e+01 ]
      - [ 2.15356493e+00, 1.10918617e+02, 8.18466110e+01, 1.27122177e+02 ]
      - [ 5.33910656e+00, 1.15175644e+02, 7.05233307e+01, 2.33735184e+02 ]
      - [ 8.60194397e+00, 1.04109467e+02, 1.06096649e+02, 5.20645142e+01 ]
      - [ 4.37886696e+01, 1.11145218e+02, 5.33291779e+01, 2.63545227e+01 ]
      - [ 2.68218589e+00, 1.12326645e+02, 1.01941177e+02, 2.88542572e+02 ]
      - [ 3.29021311e+00, 1.13939125e+02, 5.06935844e+01, 3.25908203e+01 ]
      - [ 6.04802465e+00, 1.15215324e+02, 8.85643539e+01, 1.12159424e+01 ]
      - [ 2.16480350e+00, 1.15024940e+02, 7.74332962e+01, 9.78954468e+01 ]
      - [ 1.83033810e+01, 1.15574631e+02, 6.81406937e+01, 2.10517563e+02 ]
      - [ 4.92316151e+00, 1.18797142e+02, 6.73194656e+01, 1.28226929e+01 ]
      - [ 3.24760985e+00, 1.11588341e+02, 8.09025040e+01, 1.84500305e+02 ]
      - [ 2.23351932e+00, 1.12799103e+02, 8.47570572e+01, 9.76707153e+01 ]
      - [ 6.02942610e+00, 1.15440933e+02, 6.98384781e+01, 1.35198975e+01 ]
      - [ 3.99188495e+00, 1.17115341e+02, 7.18526306e+01, 2.46163330e+02 ]
      - [ 3.87503314e+00, 1.13107857e+02, 9.85315018e+01, 2.84708862e+01 ]
      - [ 2.53668189e+00, 1.15798752e+02, 8.82702408e+01, 6.87314453e+01 ]
      - [ 8.07171535e+00, 1.18797569e+02, 8.33047791e+01, 1.33593750e+00 ]
      - [ 4.41659641e+00, 1.03935120e+02, 7.85167084e+01, 4.22097473e+01 ]
      - [ 3.92797327e+00, 1.10818268e+02, 5.76337433e+01, 5.54809570e-02 ]
      - [ 6.25439358e+00, 1.14847084e+02, 6.65945129e+01, 1.44567566e+01 ]
      - [ 5.13712215e+00, 1.18647614e+02, 2.69388390e+01, 5.14837646e+01 ]
      - [ 2.17193222e+00, 1.01629059e+02, 7.96928864e+01, 3.93303833e+01 ]
      - [ 1.13325224e+01, 1.02320648e+02, 1.00661148e+02, 4.53995056e+01 ]
      - [ 4.31707907e+00, 1.05862061e+02, 9.59448471e+01, 3.69362793e+01 ]
      - [ 3.97847676e+00, 1.08958839e+02, 9.39465485e+01, 1.69495728e+02 ]
      - [ 2.19817257e+00, 1.09272110e+02, 3.79072876e+01, 2.01532578e+02 ]
      - [ 9.33347988e+00, 1.10317009e+02, 8.67130890e+01, 2.19730957e+02 ]
      - [ 3.89901137e+00, 1.10554665e+02, 2.57048054e+01, 1.40861511e+01 ]
      - [ 2.27288127e+00, 1.12763374e+02, 1.00995125e+02, 8.29028015e+01 ]
      - [ 3.11858225e+00, 1.18392654e+02, 9.38727951e+01, 2.23356598e+02 ]
      - [ 5.28422070e+00, 1.03046318e+02, 8.18553619e+01, 2.02031860e+01 ]
      - [ 2.14760089e+00, 1.09450905e+02, 7.84630432e+01, 3.56454224e+02 ]
      - [ 1.27478304e+01, 1.13791389e+02, 3.37283783e+01, 1.62402344e+01 ]
      - [ 2.33547378e+00, 1.16869347e+02, 7.51735992e+01, 2.42565918e+02 ]
      - [ 5.87055635e+00, 1.17545593e+02, 7.31434631e+01, 2.41287476e+02 ]
      - [ 5.86664820e+00, 1.19216507e+02, 6.53491974e+01, 3.29843140e+01 ]
      - [ 3.06448960e+00, 1.11152283e+02, 7.32788849e+01, 2.28102112e+01 ]
      - [ 5.01681900e+00, 1.18206535e+02, 7.71261139e+01, 9.98339844e+00 ]
      - [ 2.14604878e+00, 1.11511963e+02, 6.30817566e+01, 1.76220566e+02 ]
      - [ 2.16355872e+00, 1.09850136e+02, 7.71027832e+01, 2.17017502e+02 ]
      - [ 3.57195854e+00, 1.11234215e+02, 1.04800980e+02, 2.37498581e+02 ]
      - [ 4.50305653e+00, 1.05038414e+02, 2.22666130e+01, 9.92794800e+00 ]
      - [ 1.76070690e+01, 1.14089691e+02, 8.87804108e+01, 6.87275696e+01 ]
      - [ 3.92220306e+00, 1.16523994e+02, 7.17876129e+01, 1.57530518e+01 ]
      - [ 3.00218844e+00, 1.07991623e+02, 8.38251419e+01, 1.86979843e+02 ]
      - [ 3.38017693e+01, 1.12357117e+02, 1.00110306e+02, 2.99940369e+02 ]
      - [ 5.07522917e+00, 1.19578278e+02, 9.51973419e+01, 2.53495972e+02 ]
