%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 119
   support_vectors:
      - [ 5.83781910e+00, 1.06888687e+02, 8.98109436e+01, 1.95421936e+02 ]
      - [ 9.71235943e+00, 1.08923065e+02, 8.45114670e+01, 2.42431946e+02 ]
      - [ 6.10430479e+00, 1.11113556e+02, 1.00142021e+02, 6.18530273e+01 ]
      - [ 6.21456480e+00, 1.15331367e+02, 8.56048965e+01, 2.28103424e+02 ]
      - [ 4.88184643e+00, 1.15897110e+02, 9.02598267e+01, 2.20604858e+01 ]
      - [ 4.96486902e+00, 1.05589287e+02, 8.82217407e+01, 5.44162903e+01 ]
      - [ 5.12163687e+00, 1.06899719e+02, 1.00566048e+02, 2.30212021e+02 ]
      - [ 5.40714884e+00, 1.14220718e+02, 9.20998611e+01, 2.44189270e+02 ]
      - [ 7.59848785e+00, 1.03777451e+02, 9.88325653e+01, 1.55593872e+01 ]
      - [ 8.01428223e+00, 1.16502350e+02, 6.70350418e+01, 1.77368164e+01 ]
      - [ 5.54355001e+00, 1.00983681e+02, 9.98353729e+01, 1.89130859e+01 ]
      - [ 6.46315861e+00, 1.04919548e+02, 1.08413689e+02, 7.06125183e+01 ]
      - [ 3.90315819e+00, 1.08977577e+02, 6.00301399e+01, 5.42907715e-02 ]
      - [ 4.65647364e+00, 1.01439316e+02, 1.12929657e+02, 3.53511902e+02 ]
      - [ 4.28286934e+00, 1.16667572e+02, 8.71312485e+01, 3.36320190e+01 ]
      - [ 4.64623928e+00, 1.08203606e+02, 8.45658340e+01, 2.99548035e+01 ]
      - [ 4.01513023e+01, 1.10770889e+02, 8.11815262e+01, 2.10008575e+02 ]
      - [ 1.10899153e+01, 1.14380363e+02, 4.69542847e+01, 2.23425293e+00 ]
      - [ 5.42403984e+00, 1.15962196e+02, 6.02694054e+01, 1.93853760e+01 ]
      - [ 6.43446970e+00, 1.14860870e+02, 6.74583817e+01, 1.90580429e+02 ]
      - [ 6.91072798e+00, 1.19589111e+02, 6.54258194e+01, 1.69102173e+01 ]
      - [ 5.90914679e+00, 1.07982025e+02, 8.02810593e+01, 2.53361816e+01 ]
      - [ 6.71439886e+00, 1.15432961e+02, 7.14076538e+01, 2.23341644e+02 ]
      - [ 6.84878016e+00, 1.16049583e+02, 7.80175400e+01, 1.84761047e+01 ]
      - [ 3.89529395e+00, 1.17666328e+02, 4.93256531e+01, 2.64555664e+01 ]
      - [ 7.85093403e+00, 1.00269356e+02, 8.44447403e+01, 1.77687378e+01 ]
      - [ 7.93587351e+00, 1.12256104e+02, 7.18804092e+01, 4.16049805e+01 ]
      - [ 6.67048502e+00, 1.17183784e+02, 7.21301956e+01, 5.06127930e+00 ]
      - [ 4.12250662e+00, 1.00333305e+02, 1.13886185e+02, 2.41958862e+02 ]
      - [ 5.23795319e+00, 1.11848816e+02, 8.88789139e+01, 1.98667084e+02 ]
      - [ 4.91494131e+00, 1.14440025e+02, 1.00302841e+02, 2.25026855e+01 ]
      - [ 4.09964037e+00, 1.17087738e+02, 8.96653595e+01, 2.05730698e+02 ]
      - [ 5.57458067e+00, 1.03567368e+02, 7.56673203e+01, 1.82754181e+02 ]
